"Recorded Crime Offences Under Reservation (Number) by Type of Offence,"
"Garda Station and Year"

" "," ","2017"
"03 ,Attempts/threats to murder, assaults, harassments and related offences"
" ","Donnybrook, D.M.R. South Central Division",56
" ","Irishtown, D.M.R. South Central Division",66
" ","Pearse Street, D.M.R. South Central Division",695
" ","Kevin Street, D.M.R. South Central Division",261
" ","Kilmainham, D.M.R. South Central Division",187
" ","Bridewell Dublin, D.M.R. North Central Division",169
" ","Fitzgibbon Street, D.M.R. North Central Division",131
" ","Mountjoy, D.M.R. North Central Division",209
" ","Store Street, D.M.R. North Central Division",484
" ","Balbriggan, D.M.R. Northern Division",118
" ","Garristown, D.M.R. Northern Division",7
" ","Lusk, D.M.R. Northern Division",65
" ","Skerries, D.M.R. Northern Division",28
" ","Ballymun, D.M.R. Northern Division",198
" ","Dublin Airport, D.M.R. Northern Division",17
" ","Santry, D.M.R. Northern Division",131
" ","Coolock, D.M.R. Northern Division",164
" ","Malahide, D.M.R. Northern Division",58
" ","Swords, D.M.R. Northern Division",183
" ","Clontarf, D.M.R. Northern Division",80
" ","Howth, D.M.R. Northern Division",49
" ","Raheny, D.M.R. Northern Division",66
" ","Crumlin, D.M.R. Southern Division",75
" ","Sundrive Road, D.M.R. Southern Division",85
" ","Rathfarnham, D.M.R. Southern Division",120
" ","Tallaght, D.M.R. Southern Division",355
" ","Rathmines, D.M.R. Southern Division",81
" ","Terenure, D.M.R. Southern Division",53
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",66
" ","Dundrum, D.M.R. Eastern Division",159
" ","Cabinteely, D.M.R. Eastern Division",85
" ","Dun Laoghaire, D.M.R. Eastern Division",154
" ","Shankill, D.M.R. Eastern Division",79
" ","Blanchardstown, D.M.R. Western Division",364
" ","Cabra, D.M.R. Western Division",72
" ","Finglas, D.M.R. Western Division",204
" ","Ballyfermot, D.M.R. Western Division",73
" ","Clondalkin, D.M.R. Western Division",147
" ","Rathcoole, D.M.R. Western Division",33
" ","Lucan, D.M.R. Western Division",81
" ","Ronanstown, D.M.R. Western Division",183
"04 ,Dangerous or negligent acts"
" ","Donnybrook, D.M.R. South Central Division",20
" ","Irishtown, D.M.R. South Central Division",22
" ","Pearse Street, D.M.R. South Central Division",66
" ","Kevin Street, D.M.R. South Central Division",50
" ","Kilmainham, D.M.R. South Central Division",31
" ","Bridewell Dublin, D.M.R. North Central Division",33
" ","Fitzgibbon Street, D.M.R. North Central Division",39
" ","Mountjoy, D.M.R. North Central Division",39
" ","Store Street, D.M.R. North Central Division",88
" ","Balbriggan, D.M.R. Northern Division",51
" ","Garristown, D.M.R. Northern Division",2
" ","Lusk, D.M.R. Northern Division",20
" ","Skerries, D.M.R. Northern Division",8
" ","Ballymun, D.M.R. Northern Division",44
" ","Dublin Airport, D.M.R. Northern Division",9
" ","Santry, D.M.R. Northern Division",33
" ","Coolock, D.M.R. Northern Division",47
" ","Malahide, D.M.R. Northern Division",10
" ","Swords, D.M.R. Northern Division",76
" ","Clontarf, D.M.R. Northern Division",42
" ","Howth, D.M.R. Northern Division",27
" ","Raheny, D.M.R. Northern Division",29
" ","Crumlin, D.M.R. Southern Division",16
" ","Sundrive Road, D.M.R. Southern Division",46
" ","Rathfarnham, D.M.R. Southern Division",29
" ","Tallaght, D.M.R. Southern Division",139
" ","Rathmines, D.M.R. Southern Division",23
" ","Terenure, D.M.R. Southern Division",25
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",31
" ","Dundrum, D.M.R. Eastern Division",56
" ","Cabinteely, D.M.R. Eastern Division",29
" ","Dun Laoghaire, D.M.R. Eastern Division",27
" ","Shankill, D.M.R. Eastern Division",35
" ","Blanchardstown, D.M.R. Western Division",148
" ","Cabra, D.M.R. Western Division",29
" ","Finglas, D.M.R. Western Division",62
" ","Ballyfermot, D.M.R. Western Division",54
" ","Clondalkin, D.M.R. Western Division",64
" ","Rathcoole, D.M.R. Western Division",17
" ","Lucan, D.M.R. Western Division",51
" ","Ronanstown, D.M.R. Western Division",64
"05 ,Kidnapping and related offences"
" ","Donnybrook, D.M.R. South Central Division",0
" ","Irishtown, D.M.R. South Central Division",1
" ","Pearse Street, D.M.R. South Central Division",4
" ","Kevin Street, D.M.R. South Central Division",2
" ","Kilmainham, D.M.R. South Central Division",3
" ","Bridewell Dublin, D.M.R. North Central Division",1
" ","Fitzgibbon Street, D.M.R. North Central Division",0
" ","Mountjoy, D.M.R. North Central Division",1
" ","Store Street, D.M.R. North Central Division",5
" ","Balbriggan, D.M.R. Northern Division",3
" ","Garristown, D.M.R. Northern Division",0
" ","Lusk, D.M.R. Northern Division",2
" ","Skerries, D.M.R. Northern Division",0
" ","Ballymun, D.M.R. Northern Division",1
" ","Dublin Airport, D.M.R. Northern Division",7
" ","Santry, D.M.R. Northern Division",1
" ","Coolock, D.M.R. Northern Division",1
" ","Malahide, D.M.R. Northern Division",0
" ","Swords, D.M.R. Northern Division",3
" ","Clontarf, D.M.R. Northern Division",1
" ","Howth, D.M.R. Northern Division",1
" ","Raheny, D.M.R. Northern Division",0
" ","Crumlin, D.M.R. Southern Division",1
" ","Sundrive Road, D.M.R. Southern Division",1
" ","Rathfarnham, D.M.R. Southern Division",0
" ","Tallaght, D.M.R. Southern Division",4
" ","Rathmines, D.M.R. Southern Division",2
" ","Terenure, D.M.R. Southern Division",2
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",1
" ","Dundrum, D.M.R. Eastern Division",2
" ","Cabinteely, D.M.R. Eastern Division",1
" ","Dun Laoghaire, D.M.R. Eastern Division",0
" ","Shankill, D.M.R. Eastern Division",0
" ","Blanchardstown, D.M.R. Western Division",5
" ","Cabra, D.M.R. Western Division",1
" ","Finglas, D.M.R. Western Division",2
" ","Ballyfermot, D.M.R. Western Division",0
" ","Clondalkin, D.M.R. Western Division",0
" ","Rathcoole, D.M.R. Western Division",1
" ","Lucan, D.M.R. Western Division",1
" ","Ronanstown, D.M.R. Western Division",0
"06 ,Robbery, extortion and hijacking offences"
" ","Donnybrook, D.M.R. South Central Division",17
" ","Irishtown, D.M.R. South Central Division",18
" ","Pearse Street, D.M.R. South Central Division",155
" ","Kevin Street, D.M.R. South Central Division",60
" ","Kilmainham, D.M.R. South Central Division",58
" ","Bridewell Dublin, D.M.R. North Central Division",53
" ","Fitzgibbon Street, D.M.R. North Central Division",44
" ","Mountjoy, D.M.R. North Central Division",54
" ","Store Street, D.M.R. North Central Division",89
" ","Balbriggan, D.M.R. Northern Division",18
" ","Garristown, D.M.R. Northern Division",0
" ","Lusk, D.M.R. Northern Division",2
" ","Skerries, D.M.R. Northern Division",4
" ","Ballymun, D.M.R. Northern Division",63
" ","Dublin Airport, D.M.R. Northern Division",2
" ","Santry, D.M.R. Northern Division",53
" ","Coolock, D.M.R. Northern Division",60
" ","Malahide, D.M.R. Northern Division",13
" ","Swords, D.M.R. Northern Division",25
" ","Clontarf, D.M.R. Northern Division",32
" ","Howth, D.M.R. Northern Division",15
" ","Raheny, D.M.R. Northern Division",24
" ","Crumlin, D.M.R. Southern Division",16
" ","Sundrive Road, D.M.R. Southern Division",16
" ","Rathfarnham, D.M.R. Southern Division",22
" ","Tallaght, D.M.R. Southern Division",133
" ","Rathmines, D.M.R. Southern Division",21
" ","Terenure, D.M.R. Southern Division",10
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",6
" ","Dundrum, D.M.R. Eastern Division",23
" ","Cabinteely, D.M.R. Eastern Division",7
" ","Dun Laoghaire, D.M.R. Eastern Division",20
" ","Shankill, D.M.R. Eastern Division",6
" ","Blanchardstown, D.M.R. Western Division",102
" ","Cabra, D.M.R. Western Division",31
" ","Finglas, D.M.R. Western Division",91
" ","Ballyfermot, D.M.R. Western Division",33
" ","Clondalkin, D.M.R. Western Division",50
" ","Rathcoole, D.M.R. Western Division",10
" ","Lucan, D.M.R. Western Division",24
" ","Ronanstown, D.M.R. Western Division",31
"07 ,Burglary and related offences"
" ","Donnybrook, D.M.R. South Central Division",233
" ","Irishtown, D.M.R. South Central Division",184
" ","Pearse Street, D.M.R. South Central Division",442
" ","Kevin Street, D.M.R. South Central Division",200
" ","Kilmainham, D.M.R. South Central Division",139
" ","Bridewell Dublin, D.M.R. North Central Division",174
" ","Fitzgibbon Street, D.M.R. North Central Division",159
" ","Mountjoy, D.M.R. North Central Division",249
" ","Store Street, D.M.R. North Central Division",256
" ","Balbriggan, D.M.R. Northern Division",140
" ","Garristown, D.M.R. Northern Division",24
" ","Lusk, D.M.R. Northern Division",44
" ","Skerries, D.M.R. Northern Division",53
" ","Ballymun, D.M.R. Northern Division",119
" ","Dublin Airport, D.M.R. Northern Division",7
" ","Santry, D.M.R. Northern Division",267
" ","Coolock, D.M.R. Northern Division",207
" ","Malahide, D.M.R. Northern Division",103
" ","Swords, D.M.R. Northern Division",187
" ","Clontarf, D.M.R. Northern Division",242
" ","Howth, D.M.R. Northern Division",81
" ","Raheny, D.M.R. Northern Division",92
" ","Crumlin, D.M.R. Southern Division",176
" ","Sundrive Road, D.M.R. Southern Division",145
" ","Rathfarnham, D.M.R. Southern Division",322
" ","Tallaght, D.M.R. Southern Division",381
" ","Rathmines, D.M.R. Southern Division",158
" ","Terenure, D.M.R. Southern Division",166
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",303
" ","Dundrum, D.M.R. Eastern Division",535
" ","Cabinteely, D.M.R. Eastern Division",289
" ","Dun Laoghaire, D.M.R. Eastern Division",426
" ","Shankill, D.M.R. Eastern Division",161
" ","Blanchardstown, D.M.R. Western Division",535
" ","Cabra, D.M.R. Western Division",79
" ","Finglas, D.M.R. Western Division",190
" ","Ballyfermot, D.M.R. Western Division",88
" ","Clondalkin, D.M.R. Western Division",206
" ","Rathcoole, D.M.R. Western Division",96
" ","Lucan, D.M.R. Western Division",198
" ","Ronanstown, D.M.R. Western Division",143
"08 ,Theft and related offences"
" ","Donnybrook, D.M.R. South Central Division",588
" ","Irishtown, D.M.R. South Central Division",686
" ","Pearse Street, D.M.R. South Central Division",5379
" ","Kevin Street, D.M.R. South Central Division",1306
" ","Kilmainham, D.M.R. South Central Division",699
" ","Bridewell Dublin, D.M.R. North Central Division",777
" ","Fitzgibbon Street, D.M.R. North Central Division",750
" ","Mountjoy, D.M.R. North Central Division",890
" ","Store Street, D.M.R. North Central Division",5295
" ","Balbriggan, D.M.R. Northern Division",418
" ","Garristown, D.M.R. Northern Division",16
" ","Lusk, D.M.R. Northern Division",410
" ","Skerries, D.M.R. Northern Division",58
" ","Ballymun, D.M.R. Northern Division",623
" ","Dublin Airport, D.M.R. Northern Division",241
" ","Santry, D.M.R. Northern Division",1049
" ","Coolock, D.M.R. Northern Division",914
" ","Malahide, D.M.R. Northern Division",314
" ","Swords, D.M.R. Northern Division",886
" ","Clontarf, D.M.R. Northern Division",660
" ","Howth, D.M.R. Northern Division",280
" ","Raheny, D.M.R. Northern Division",265
" ","Crumlin, D.M.R. Southern Division",448
" ","Sundrive Road, D.M.R. Southern Division",296
" ","Rathfarnham, D.M.R. Southern Division",729
" ","Tallaght, D.M.R. Southern Division",1593
" ","Rathmines, D.M.R. Southern Division",638
" ","Terenure, D.M.R. Southern Division",440
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",526
" ","Dundrum, D.M.R. Eastern Division",1515
" ","Cabinteely, D.M.R. Eastern Division",388
" ","Dun Laoghaire, D.M.R. Eastern Division",793
" ","Shankill, D.M.R. Eastern Division",321
" ","Blanchardstown, D.M.R. Western Division",1949
" ","Cabra, D.M.R. Western Division",535
" ","Finglas, D.M.R. Western Division",908
" ","Ballyfermot, D.M.R. Western Division",501
" ","Clondalkin, D.M.R. Western Division",797
" ","Rathcoole, D.M.R. Western Division",320
" ","Lucan, D.M.R. Western Division",610
" ","Ronanstown, D.M.R. Western Division",974
"09 ,Fraud, deception and related offences"
" ","Donnybrook, D.M.R. South Central Division",51
" ","Irishtown, D.M.R. South Central Division",70
" ","Pearse Street, D.M.R. South Central Division",465
" ","Kevin Street, D.M.R. South Central Division",88
" ","Kilmainham, D.M.R. South Central Division",42
" ","Bridewell Dublin, D.M.R. North Central Division",69
" ","Fitzgibbon Street, D.M.R. North Central Division",41
" ","Mountjoy, D.M.R. North Central Division",58
" ","Store Street, D.M.R. North Central Division",332
" ","Balbriggan, D.M.R. Northern Division",72
" ","Garristown, D.M.R. Northern Division",1
" ","Lusk, D.M.R. Northern Division",12
" ","Skerries, D.M.R. Northern Division",3
" ","Ballymun, D.M.R. Northern Division",38
" ","Dublin Airport, D.M.R. Northern Division",28
" ","Santry, D.M.R. Northern Division",35
" ","Coolock, D.M.R. Northern Division",35
" ","Malahide, D.M.R. Northern Division",19
" ","Swords, D.M.R. Northern Division",42
" ","Clontarf, D.M.R. Northern Division",27
" ","Howth, D.M.R. Northern Division",9
" ","Raheny, D.M.R. Northern Division",20
" ","Crumlin, D.M.R. Southern Division",40
" ","Sundrive Road, D.M.R. Southern Division",32
" ","Rathfarnham, D.M.R. Southern Division",47
" ","Tallaght, D.M.R. Southern Division",130
" ","Rathmines, D.M.R. Southern Division",54
" ","Terenure, D.M.R. Southern Division",32
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",54
" ","Dundrum, D.M.R. Eastern Division",104
" ","Cabinteely, D.M.R. Eastern Division",13
" ","Dun Laoghaire, D.M.R. Eastern Division",45
" ","Shankill, D.M.R. Eastern Division",13
" ","Blanchardstown, D.M.R. Western Division",392
" ","Cabra, D.M.R. Western Division",41
" ","Finglas, D.M.R. Western Division",141
" ","Ballyfermot, D.M.R. Western Division",40
" ","Clondalkin, D.M.R. Western Division",69
" ","Rathcoole, D.M.R. Western Division",25
" ","Lucan, D.M.R. Western Division",43
" ","Ronanstown, D.M.R. Western Division",54
"10 ,Controlled drug offences"
" ","Donnybrook, D.M.R. South Central Division",110
" ","Irishtown, D.M.R. South Central Division",43
" ","Pearse Street, D.M.R. South Central Division",618
" ","Kevin Street, D.M.R. South Central Division",281
" ","Kilmainham, D.M.R. South Central Division",134
" ","Bridewell Dublin, D.M.R. North Central Division",113
" ","Fitzgibbon Street, D.M.R. North Central Division",181
" ","Mountjoy, D.M.R. North Central Division",124
" ","Store Street, D.M.R. North Central Division",592
" ","Balbriggan, D.M.R. Northern Division",58
" ","Garristown, D.M.R. Northern Division",3
" ","Lusk, D.M.R. Northern Division",22
" ","Skerries, D.M.R. Northern Division",4
" ","Ballymun, D.M.R. Northern Division",222
" ","Dublin Airport, D.M.R. Northern Division",42
" ","Santry, D.M.R. Northern Division",59
" ","Coolock, D.M.R. Northern Division",260
" ","Malahide, D.M.R. Northern Division",26
" ","Swords, D.M.R. Northern Division",132
" ","Clontarf, D.M.R. Northern Division",98
" ","Howth, D.M.R. Northern Division",14
" ","Raheny, D.M.R. Northern Division",105
" ","Crumlin, D.M.R. Southern Division",88
" ","Sundrive Road, D.M.R. Southern Division",135
" ","Rathfarnham, D.M.R. Southern Division",212
" ","Tallaght, D.M.R. Southern Division",457
" ","Rathmines, D.M.R. Southern Division",77
" ","Terenure, D.M.R. Southern Division",57
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",50
" ","Dundrum, D.M.R. Eastern Division",105
" ","Cabinteely, D.M.R. Eastern Division",43
" ","Dun Laoghaire, D.M.R. Eastern Division",155
" ","Shankill, D.M.R. Eastern Division",79
" ","Blanchardstown, D.M.R. Western Division",204
" ","Cabra, D.M.R. Western Division",33
" ","Finglas, D.M.R. Western Division",295
" ","Ballyfermot, D.M.R. Western Division",231
" ","Clondalkin, D.M.R. Western Division",167
" ","Rathcoole, D.M.R. Western Division",22
" ","Lucan, D.M.R. Western Division",89
" ","Ronanstown, D.M.R. Western Division",352
"11 ,Weapons and Explosives Offences"
" ","Donnybrook, D.M.R. South Central Division",11
" ","Irishtown, D.M.R. South Central Division",15
" ","Pearse Street, D.M.R. South Central Division",130
" ","Kevin Street, D.M.R. South Central Division",43
" ","Kilmainham, D.M.R. South Central Division",40
" ","Bridewell Dublin, D.M.R. North Central Division",28
" ","Fitzgibbon Street, D.M.R. North Central Division",39
" ","Mountjoy, D.M.R. North Central Division",32
" ","Store Street, D.M.R. North Central Division",114
" ","Balbriggan, D.M.R. Northern Division",13
" ","Garristown, D.M.R. Northern Division",1
" ","Lusk, D.M.R. Northern Division",7
" ","Skerries, D.M.R. Northern Division",1
" ","Ballymun, D.M.R. Northern Division",68
" ","Dublin Airport, D.M.R. Northern Division",11
" ","Santry, D.M.R. Northern Division",17
" ","Coolock, D.M.R. Northern Division",26
" ","Malahide, D.M.R. Northern Division",5
" ","Swords, D.M.R. Northern Division",19
" ","Clontarf, D.M.R. Northern Division",14
" ","Howth, D.M.R. Northern Division",2
" ","Raheny, D.M.R. Northern Division",10
" ","Crumlin, D.M.R. Southern Division",14
" ","Sundrive Road, D.M.R. Southern Division",18
" ","Rathfarnham, D.M.R. Southern Division",21
" ","Tallaght, D.M.R. Southern Division",61
" ","Rathmines, D.M.R. Southern Division",8
" ","Terenure, D.M.R. Southern Division",6
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",2
" ","Dundrum, D.M.R. Eastern Division",10
" ","Cabinteely, D.M.R. Eastern Division",7
" ","Dun Laoghaire, D.M.R. Eastern Division",14
" ","Shankill, D.M.R. Eastern Division",14
" ","Blanchardstown, D.M.R. Western Division",69
" ","Cabra, D.M.R. Western Division",5
" ","Finglas, D.M.R. Western Division",49
" ","Ballyfermot, D.M.R. Western Division",31
" ","Clondalkin, D.M.R. Western Division",28
" ","Rathcoole, D.M.R. Western Division",1
" ","Lucan, D.M.R. Western Division",22
" ","Ronanstown, D.M.R. Western Division",33
"12 ,Damage to property and to the environment"
" ","Donnybrook, D.M.R. South Central Division",93
" ","Irishtown, D.M.R. South Central Division",147
" ","Pearse Street, D.M.R. South Central Division",453
" ","Kevin Street, D.M.R. South Central Division",438
" ","Kilmainham, D.M.R. South Central Division",267
" ","Bridewell Dublin, D.M.R. North Central Division",307
" ","Fitzgibbon Street, D.M.R. North Central Division",253
" ","Mountjoy, D.M.R. North Central Division",244
" ","Store Street, D.M.R. North Central Division",448
" ","Balbriggan, D.M.R. Northern Division",242
" ","Garristown, D.M.R. Northern Division",5
" ","Lusk, D.M.R. Northern Division",93
" ","Skerries, D.M.R. Northern Division",34
" ","Ballymun, D.M.R. Northern Division",246
" ","Dublin Airport, D.M.R. Northern Division",11
" ","Santry, D.M.R. Northern Division",219
" ","Coolock, D.M.R. Northern Division",311
" ","Malahide, D.M.R. Northern Division",123
" ","Swords, D.M.R. Northern Division",218
" ","Clontarf, D.M.R. Northern Division",216
" ","Howth, D.M.R. Northern Division",97
" ","Raheny, D.M.R. Northern Division",93
" ","Crumlin, D.M.R. Southern Division",156
" ","Sundrive Road, D.M.R. Southern Division",161
" ","Rathfarnham, D.M.R. Southern Division",190
" ","Tallaght, D.M.R. Southern Division",806
" ","Rathmines, D.M.R. Southern Division",198
" ","Terenure, D.M.R. Southern Division",133
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",94
" ","Dundrum, D.M.R. Eastern Division",289
" ","Cabinteely, D.M.R. Eastern Division",132
" ","Dun Laoghaire, D.M.R. Eastern Division",177
" ","Shankill, D.M.R. Eastern Division",155
" ","Blanchardstown, D.M.R. Western Division",585
" ","Cabra, D.M.R. Western Division",132
" ","Finglas, D.M.R. Western Division",378
" ","Ballyfermot, D.M.R. Western Division",227
" ","Clondalkin, D.M.R. Western Division",282
" ","Rathcoole, D.M.R. Western Division",78
" ","Lucan, D.M.R. Western Division",218
" ","Ronanstown, D.M.R. Western Division",264
"13 ,Public order and other social code offences"
" ","Donnybrook, D.M.R. South Central Division",167
" ","Irishtown, D.M.R. South Central Division",140
" ","Pearse Street, D.M.R. South Central Division",2755
" ","Kevin Street, D.M.R. South Central Division",379
" ","Kilmainham, D.M.R. South Central Division",263
" ","Bridewell Dublin, D.M.R. North Central Division",240
" ","Fitzgibbon Street, D.M.R. North Central Division",196
" ","Mountjoy, D.M.R. North Central Division",242
" ","Store Street, D.M.R. North Central Division",2051
" ","Balbriggan, D.M.R. Northern Division",109
" ","Garristown, D.M.R. Northern Division",1
" ","Lusk, D.M.R. Northern Division",35
" ","Skerries, D.M.R. Northern Division",15
" ","Ballymun, D.M.R. Northern Division",152
" ","Dublin Airport, D.M.R. Northern Division",90
" ","Santry, D.M.R. Northern Division",104
" ","Coolock, D.M.R. Northern Division",126
" ","Malahide, D.M.R. Northern Division",69
" ","Swords, D.M.R. Northern Division",271
" ","Clontarf, D.M.R. Northern Division",110
" ","Howth, D.M.R. Northern Division",45
" ","Raheny, D.M.R. Northern Division",66
" ","Crumlin, D.M.R. Southern Division",67
" ","Sundrive Road, D.M.R. Southern Division",117
" ","Rathfarnham, D.M.R. Southern Division",152
" ","Tallaght, D.M.R. Southern Division",470
" ","Rathmines, D.M.R. Southern Division",174
" ","Terenure, D.M.R. Southern Division",79
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",115
" ","Dundrum, D.M.R. Eastern Division",172
" ","Cabinteely, D.M.R. Eastern Division",81
" ","Dun Laoghaire, D.M.R. Eastern Division",202
" ","Shankill, D.M.R. Eastern Division",95
" ","Blanchardstown, D.M.R. Western Division",293
" ","Cabra, D.M.R. Western Division",61
" ","Finglas, D.M.R. Western Division",195
" ","Ballyfermot, D.M.R. Western Division",165
" ","Clondalkin, D.M.R. Western Division",182
" ","Rathcoole, D.M.R. Western Division",23
" ","Lucan, D.M.R. Western Division",130
" ","Ronanstown, D.M.R. Western Division",157
"15 ,Offences against government, justice procedures and organisation of crime"
" ","Donnybrook, D.M.R. South Central Division",7
" ","Irishtown, D.M.R. South Central Division",8
" ","Pearse Street, D.M.R. South Central Division",118
" ","Kevin Street, D.M.R. South Central Division",19
" ","Kilmainham, D.M.R. South Central Division",35
" ","Bridewell Dublin, D.M.R. North Central Division",4515
" ","Fitzgibbon Street, D.M.R. North Central Division",26
" ","Mountjoy, D.M.R. North Central Division",86
" ","Store Street, D.M.R. North Central Division",39
" ","Balbriggan, D.M.R. Northern Division",80
" ","Garristown, D.M.R. Northern Division",0
" ","Lusk, D.M.R. Northern Division",17
" ","Skerries, D.M.R. Northern Division",2
" ","Ballymun, D.M.R. Northern Division",49
" ","Dublin Airport, D.M.R. Northern Division",3
" ","Santry, D.M.R. Northern Division",24
" ","Coolock, D.M.R. Northern Division",80
" ","Malahide, D.M.R. Northern Division",6
" ","Swords, D.M.R. Northern Division",169
" ","Clontarf, D.M.R. Northern Division",18
" ","Howth, D.M.R. Northern Division",11
" ","Raheny, D.M.R. Northern Division",12
" ","Crumlin, D.M.R. Southern Division",21
" ","Sundrive Road, D.M.R. Southern Division",24
" ","Rathfarnham, D.M.R. Southern Division",25
" ","Tallaght, D.M.R. Southern Division",322
" ","Rathmines, D.M.R. Southern Division",15
" ","Terenure, D.M.R. Southern Division",9
" ","Blackrock, Co Dublin, D.M.R. Eastern Division",9
" ","Dundrum, D.M.R. Eastern Division",28
" ","Cabinteely, D.M.R. Eastern Division",15
" ","Dun Laoghaire, D.M.R. Eastern Division",221
" ","Shankill, D.M.R. Eastern Division",21
" ","Blanchardstown, D.M.R. Western Division",776
" ","Cabra, D.M.R. Western Division",9
" ","Finglas, D.M.R. Western Division",60
" ","Ballyfermot, D.M.R. Western Division",37
" ","Clondalkin, D.M.R. Western Division",49
" ","Rathcoole, D.M.R. Western Division",6
" ","Lucan, D.M.R. Western Division",17
" ","Ronanstown, D.M.R. Western Division",124

"Statistics Under Reservation. "
"For further information see our "
"(http://www.cso.ie/en/methods/crime/statisticsunderreservationfaqs/) "
"Under Reservation FAQ page. "
"(http://www.cso.ie/en/methods/crime/recordedcrime/) See Background "
"Notes "

